flag_id,report,disposition,decision_log_date,note
7c2d86d4e5,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
c0e2a8d1f2,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
0efa86e499,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
414bb67d25,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
b99ce7f219,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
e2d7e37dec,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
4951edae30,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
fe9b039015,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
82e2b229a0,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
667c68884c,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
472418c9b6,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
a45b0aaeb2,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
bd13a5996e,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
4bcd87aaa2,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
3eb8d3c878,20260708T145939Z,instrument_divergence,2026-07-08,QCEW near-census vs CES sample/benchmarking; remaining centered diffs <= ~1.6pp with no boundary signature (all delineation-affected metros now on county rollup; ratio sweep on record in qcew_boundary_sweep_2026-07-08.csv)
